SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
3.3 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
36 # highest feature index 
92 # number of training documents 
3001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
27.539505443654675787001906428486 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0011252982 8:-1.1318711 9:0.34190807 10:-0.0022506015 11:-0.93374395 12:0.38381618 13:8.9296205e-05 14:-0.75849038 15:0.41048974 16:-0.0048670946 17:-0.40186533 18:0.458882 21:0.17 24:0.34 25:-0.0012160498 26:-0.17826954 27:0.38715464 28:-0.0024321123 29:-0.35653913 30:0.43430841 31:-0.0019124977 32:-0.49346524 33:0.45931983 34:-0.0037619299 35:-0.71522701 36:0.48588362 #
-24.199336943797504773101536557078 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0030552417 8:-1.2073867 9:0.42077163 10:0.0061104791 11:-1.0847728 12:0.54154378 13:0.006109314 14:-0.97593856 15:0.60579026 16:0.011989892 17:-0.83519763 18:0.68113023 21:0.17 24:0.34 25:0.0020042076 26:-0.13983499 27:0.4222624 28:0.0040084231 29:-0.27966994 30:0.50452423 31:0.004217478 32:-0.40737721 33:0.55646044 34:0.0088891713 35:-0.66057873 36:0.63570601 #
34.099638978687337953488167840987 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.0052005686 8:-1.2387173 9:0.48188305 10:0.010401137 11:-1.1474295 12:0.66376692 13:0.020263411 14:-1.0575714 15:0.72860396 16:0.028235018 17:-0.98142278 18:0.74867618 21:0.17 24:0.34 25:0.003571708 26:-0.18481164 27:0.38321221 28:0.0071434304 29:-0.36962304 30:0.42642355 31:0.0095673054 32:-0.56682378 33:0.46902686 34:0.017536504 35:-1.110235 36:0.60002047 #
13.394622154582307871351076755673 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.013916164 8:-1.3522428 9:0.49421898 10:-0.027832292 11:-1.3744867 12:0.68843806 13:-0.051808707 14:-1.3494781 15:0.83005965 16:-0.078405514 17:-1.2762431 18:1.0336466 21:0.17 24:0.34 25:-0.002465691 26:-0.18848249 27:0.37391797 28:-0.0049313931 29:-0.37696463 30:0.40783498 31:-0.008772661 32:-0.56246811 33:0.43657333 34:-0.017651562 35:-1.0463715 36:0.51080692 #
-18.458135446956880798552447231486 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.0085403668 8:-1.2123306 9:0.44979629 10:-0.017080743 11:-1.0946584 12:0.59959334 13:-0.028124696 14:-0.9377138 15:0.68102473 16:-0.041866437 17:-0.55703336 18:0.86427623 21:0.17 24:0.34 25:-0.0065616155 26:-0.084344991 27:0.51001585 28:-0.013123225 29:-0.1686895 30:0.68003172 31:-0.012951923 32:-0.29221046 33:0.76334053 34:-0.035055883 35:-0.54079795 36:0.87314939 #
-1.1524193758992491432024962705327 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.12792136 8:-1.2810524 9:0.41682729 10:0.25584239 11:-1.2321022 12:0.53365505 13:0.3693161 14:-1.1723331 15:0.59697366 16:0.52023226 17:-1.0660044 18:0.66707361 21:0.17 24:0.34 25:0.011537367 26:-0.18475921 27:0.37607107 28:0.023074787 29:-0.36951798 30:0.41214123 31:0.030618129 32:-0.56340486 33:0.45324448 34:0.046437748 35:-1.0916581 36:0.57118475 #
-41.381410041846891090244753286242 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.025746344 8:-1.1401538 9:0.33427042 10:-0.051492605 11:-0.95031142 12:0.36854085 13:-0.066413678 14:-0.78045344 15:0.39703491 16:-0.095252194 17:-0.40331495 18:0.46391511 21:0.17 24:0.34 25:-0.033170819 26:-0.053515725 27:0.48662487 28:-0.066341706 29:-0.10703143 30:0.63324958 31:-0.092635065 32:-0.17765813 33:0.70998067 34:-0.12851036 35:-0.24775471 36:0.75606143 #
-24.420692379413587502767768455669 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:0.10238108 8:-1.1733993 9:0.35062927 10:0.20476189 11:-1.016801 12:0.40125862 13:0.27755025 14:-0.90175635 15:0.43863967 16:0.35321739 17:-0.73820382 18:0.48060507 21:0.17 24:0.34 25:0.07045643 26:-0.14773312 27:0.4005672 28:0.14091314 29:-0.29546669 30:0.46113369 31:0.20017073 32:-0.4248558 33:0.48921895 34:0.3097465 35:-0.67829943 36:0.50908697 #
21.730107222244299691737978719175 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.073338702 8:-1.1576333 9:0.34701452 10:-0.14667715 11:-0.98526967 12:0.39402908 13:-0.19730833 14:-0.84057343 15:0.43051586 16:-0.29059452 17:-0.56847543 18:0.49258932 21:0.17 24:0.34 25:-0.088677801 26:-0.15503515 27:0.38903829 28:-0.17735595 29:-0.31007081 30:0.43807578 31:-0.24483529 32:-0.42893046 33:0.47195417 34:-0.35372373 35:-0.61580551 36:0.51858652 #
-14.13878437588257952484127599746 2:-1.33 3:0.12 5:-1.33 6:0.30000001 7:-0.11227659 8:-1.2243122 9:0.39491421 10:-0.22455296 11:-1.1186228 12:0.4898288 13:-0.3157011 14:-1.0411422 15:0.54359454 16:-0.41931367 17:-0.96783489 18:0.59533644 21:0.17 24:0.34 25:-0.027759809 26:-0.17669967 27:0.37664291 28:-0.055519737 29:-0.35339928 30:0.41328499 31:-0.079527356 32:-0.51967561 33:0.44873914 34:-0.12520252 35:-0.9403618 36:0.54476601 #
